Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensiveness,Score
Ashoka East Africa,ashoka,International NGO,62,0.0,0,21
Asia Justice and Rights,ajar,Regional NGO,0,0.0,0,0
Asian Coalition for Housing Rights,achr,Regional NGO,0,0.0,51,17
Asian Development Bank,asdb,Multilateral,100,98.33333333333333,98,99
Asociación Movimiento Feminista Por La Paz Ruta Pacífica de las Mujeres,rpm,Public Private Partnership,12,100.0,71,61
Asociación Profamilia,profamilia,Private Sector,12,33.333333333333336,77,41
Assistance Mission for Africa,ama-south-sudan,National NGO,12,100.0,86,66
Association Centrafricaine de Traduction de la Bible et Alphabetisation,acatba,National NGO,0,0.0,0,0
Association CHS Alliance,chs_alliance,International NGO,0,22.0,78,33
"Association de solidarité internationale, Agriculteurs français et développement international (Afdi) France",afdi-fr,Other Public Sector,0,0.0,0,0
Association de Soutien au Développement des Activités de Population,asdap,National NGO,0,0.0,88,29
Association for Cultural Technical and Educational Cooperation (ACTEC),actec,National NGO,25,0.0,92,39
"Association for Prevention of Septic Abortion, Bangladesh (BAPSA)",bapsa,National NGO,12,0.0,0,4
Association for Progressive Communication,apc,International NGO,25,100.0,77,67
Association for Reproductive and Family Health,arfh,National NGO,0,0.0,0,0
Association for Women's Rights in Development (AWID),awid,International NGO,62,100.0,78,80
Association of Commonwealth Universities,acu,"Academic, Training and Research",25,0.0,60,28
Association pour la Promotion de l'Education et de la Formation à l'Etranger,apefe,Other Public Sector,25,0.0,0,8
Atos IT Services Ltd,atosuk,Private Sector,0,0.0,66,22
Atradius Dutch State Business,adsb,Private Sector,75,0.0,67,47
Auschwitz Institute for the Prevention of Genocide and Mass Atrocities,aipr,"Academic, Training and Research",25,0.0,71,32
Australia - Department of  Foreign Affairs and Trade,ausgov,Government,0,0.0,83,28
Auto-Développement Afrique (ADA),ada,National NGO,25,0.0,67,31
Autre Terre asbl,a-t,"Academic, Training and Research",12,0.0,0,4
AUXFIN Burundi,auxfinbi,Private Sector,25,0.0,85,37
Avanti Communications Plc,ava_admin,Private Sector,0,0.0,74,25
Avocats Sans Frontières,asf,National NGO,50,100.0,82,77
AVSI FOUNDATION IN UGANDA,avsi_uganda,International NGO,50,0.0,83,44
AVSI South Sudan,avsi-ssd,International NGO,0,33.333333333333336,70,34
AVT-L Association of Victims of Terrorism Lebanon,avt-l,National NGO,0,0.0,54,18
AWEPA,awepa,International NGO,0,0.0,0,0
Babawatoto Centre For Children and Youth,bawacecy-tz,National NGO,0,0.0,74,25
Backward Society Education (BASE),base_22,National NGO,0,0.0,53,18
Balloon Ventures Foundation,bvf,International NGO,25,0.0,83,36
Bangladesh Business and Disability Network,bbdn,National NGO,0,0.0,72,24
Bangladesh Nari Progati Sangha,bnps,National NGO,0,0.0,0,0
Bangladesh Primary Care Respiratory Society,bpcrs,"Academic, Training and Research",12,0.0,0,4
Bangladesh Youth Leadership Center,bylc,National NGO,0,0.0,48,16
BANQUE OUEST AFRICAINE DE DEVELOPPEMENT,boadiita,Multilateral,0,100.0,68,56
BasicNeeds,basicneeds,International NGO,0,0.0,62,21
Baylor College of Medicine Children's Foundation Malawi,bcm-cf,National NGO,0,0.0,0,0
BBC Media Action,bbcmediaaction,International NGO,0,22.0,68,30
BDO LLP,bdo,Private Sector,62,0.0,71,44
Bees Abroad UK,bauk,International NGO,0,0.0,0,0
Bees for Development Trust,beesfordevelopment,International NGO,25,0.0,0,8
Behavioural Insights Team,bit,Private Sector,0,0.0,65,22
Belgian development agency (Enabel),enabel,Government,25,0.0,72,32
Belgian Development Cooperation,be-dgd,Government,100,54.333333333333336,77,77
Berytech Foundation,berytech,Foundation,0,0.0,66,22
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi,National NGO,25,0.0,67,31
Bibliothèques Sans Frontières,bsf1,International NGO,0,0.0,57,19
Bill & Melinda Gates Foundation,bmgf,Foundation,100,66.66666666666667,94,87
Bioclimate Research and Development,bioclimate,International NGO,0,0.0,66,22
Blue Ventures Conservation,blueventures,International NGO,0,0.0,0,0
Bond,bond,National NGO,0,0.0,0,0
BOS+ tropen,bos_plus_tropen,National NGO,0,0.0,93,31
Boston University,bu-carbx-admin,"Academic, Training and Research",75,0.0,62,46
Both ENDS,bothends,National NGO,38,33.333333333333336,80,50
BRAC,brac_admin2,International NGO,0,0.0,0,0
BRAC International,bracintl,International NGO,0,0.0,70,23
BRAC UK,bracuk,International NGO,50,0.0,68,39
BRAC University,bu,"Academic, Training and Research",25,0.0,47,24
Brigham and Women's Hospital,bwh,"Academic, Training and Research",0,0.0,0,0
British & Irish Agencies Afghanistan Group,baag,International NGO,0,0.0,0,0
British Asian Trust,b_a_t,International NGO,0,0.0,0,0
British Council,britishcouncil,Other Public Sector,62,56.333333333333336,76,65
British Red Cross,gb-chc-220949,International NGO,25,2.6666666666666665,66,31
Broederlijk Delen,bd,National NGO,25,0.0,0,8
Brujula Comunicaciones Estrategicas SAS,brujula,Private Sector,0,0.0,0,0
Brulocalis,brulocalis,Other Public Sector,0,0.0,0,0
BSR,bsr_admin,International NGO,0,0.0,74,25
Bucks Community NGO,bucksfarm,National NGO,0,0.0,72,24
Build Africa,buildafrica,International NGO,25,0.0,0,8
Burns Violence Survivors - Nepal,bvs-nepal,National NGO,0,0.0,0,0
Burundi Leadership Training Programme,bltp,National NGO,12,0.0,81,31
Business in the Community,bitc,International NGO,0,0.0,63,21
Business Watch Indonesia,bwi,National NGO,12,100.0,83,65
C40 Cities Climate Leadership Group,c40cities,"Academic, Training and Research",0,0.0,68,23
CABI,cabi,Multilateral,50,0.0,75,42
Camfed International,camfed,International NGO,75,0.0,68,48
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,Government,100,48.666666666666664,92,80
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,Other Public Sector,25,0.0,71,32
Canada Department of Finance / Ministère des Finances Canada,finance_canada,Government,88,0.0,84,57
CANADEM,canadem,International NGO,50,0.0,67,39
Canon Collins Trust,canoncollinstrust,International NGO,0,0.0,76,25
CAPABUILD,capabui,International NGO,12,0.0,71,28
Carbon Trust (Beijing) Consulting Limited,ctbeijing,Private Sector,0,0.0,0,0
Carbon Trust Advisory Ltd,carbontrustadvisory,Private Sector,25,0.0,80,35
Cardno Emerging Markets,cardnoem,Private Sector,75,0.0,83,53
CARE BENIN/TOGO,carebenintogo,International NGO,25,0.0,58,28
CARE Danmark Fonden for Frivillig Ulandsbistand,12921047,National NGO,50,16.666666666666668,76,48
CARE International Afghanistan,ciafg,International NGO,0,0.0,0,0
CARE international foundation Switzerland in Sudan,cis,International NGO,0,0.0,0,0
CARE International in Zimbabwe,ciz,International NGO,0,0.0,0,0
CARE International UK,ciuk,International NGO,88,5.0,72,55
CARE Nederland,carenederland,International NGO,88,9.333333333333334,65,54
CARE Nepal,cnepal,International NGO,0,0.0,0,0
CARE SOMALIA,csom1,National NGO,50,0.0,74,41
Carers Worldwide,cww,International NGO,0,0.0,0,0
Caribbean Development Bank (CDB),caribank,Multilateral,88,11.333333333333334,68,56
Caritas Denmark,caritas_denmark,National NGO,75,0.0,64,46
Caritas Finland,caritasfin,National NGO,0,0.0,0,0
Caritas International (Belgium),cibe,National NGO,25,0.0,95,40
Caritas Serbia,caritas_serbia,National NGO,0,0.0,0,0
CARPO - Center for Applied Research in Partnership with the Orient,carpo,International NGO,0,0.0,0,0
Catholic Agency For Overseas Development (CAFOD),cafod,International NGO,88,11.666666666666666,78,59
Catholic Relief Services,crs,International NGO,62,0.0,0,21
CDA Collaborative Learning Projects,cda,International NGO,0,0.0,54,18
CDAC Network,cdacnetwork,International NGO,0,0.0,70,23
CDC Group plc,cdc,Other Public Sector,0,0.0,73,24
CDP Worldwide,cdp,International NGO,62,6.666666666666667,58,42
Cecily's Fund,cecily,International NGO,0,0.0,68,23
Center for Church-Based Development,cku,International NGO,75,39.333333333333336,66,60
Center for Civilians in Conflict,civic_admin,International NGO,0,0.0,76,25
Center for Development and Integration,cdi_vn_2021,National NGO,12,0.0,86,33
Center for International Legal Cooperation (CILC),cilc,Foundation,0,0.0,80,27
Center for Participation and Development,cpd_2021,National NGO,0,0.0,57,19
Center for Research on Environment Health and Population Activities (CREHPA),crehpa,National NGO,0,0.0,68,23
"Center for Research, Evaluation Resources and Development (CRERD)",crerd_ng,National NGO,12,0.0,74,29
Centre des Etudes Méditerranéennes et Internationales,cemi,National NGO,12,0.0,81,31
Centre For Citizens With Disabilities,ccdnigeria,National NGO,0,0.0,0,0
Centre for Economic Policy Research,cepr,National NGO,75,66.66666666666667,80,74
Centre for Economic Strategy Ukraine,ces-ua,National NGO,0,0.0,0,0
Centre for Environment Human Rights and Development,cehrd1,International NGO,0,0.0,54,18
Centre for Humanitarian Dialogue (HD Centre),hdcentre,Foundation,62,0.0,83,48
Centre for Indian Knowledge Systems,ciks,"Academic, Training and Research",0,0.0,73,24
"Centre for Injury Prevention and Research, Bangladesh (CIPRB)",ciprb,National NGO,62,0.0,58,40
Centre for Policy Dialogue,cpd,National NGO,50,0.0,80,43
Centre for Rights Education and Awareness,creawkenya,National NGO,12,0.0,71,28
Centre for the Study of Adolescence,csa-kenya,"Academic, Training and Research",0,0.0,0,0
Centre International de Développement et de Recherche,cidr,International NGO,75,0.0,83,53
Centre National de Coopération au Développement (CNCD-11.11.11),cncd,National NGO,25,0.0,0,8
Centre Tricontinental - CETRI,ct-admin,National NGO,25,0.0,0,8
Centro de Aprendizagem e Capacitação da Sociedade Civil,cesc,National NGO,50,100.0,86,79
Centro de Promocion y Defensa de los Derechos Sexuales y Reproductivos,promsex,Regional NGO,0,0.0,0,0
Cesvi,cesvi,International NGO,0,0.0,53,18
CGIAR,cgiar,"Academic, Training and Research",100,0.3333333333333333,75,58
Chama cha Uzazi na Malezi Bora Tanzania (UMATI),umati,National NGO,0,0.0,0,0
Chance for Childhood,chanceforchildhood,International NGO,0,0.0,70,23
Charity Projects Ltd (Comic Relief),cprojects,Foundation,50,48.666666666666664,80,60
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,cdeb-kvhb_admin,National NGO,25,0.0,0,8
CHEKA SANA TANZANIA,cst,National NGO,0,0.0,0,0
Chemonics International Inc.,chemonics,Private Sector,75,0.0,74,50
Cheshire Services Uganda,csu,National NGO,12,0.0,89,34
Child-to-Child,ctc,International NGO,0,0.0,0,0
Child.org,child-dot_org,International NGO,38,0.0,80,39
ChildFund International,childfund,International NGO,0,0.0,0,0
ChildHope UK,childhopeuk,International NGO,75,16.666666666666668,77,56
Children in Crisis,cic,International NGO,0,0.0,80,27
CHOICE for Youth and Sexuality,cfyas,International NGO,38,44.333333333333336,71,51
Christian Aid,caid,International NGO,88,0.0,79,56
Christian Blind Mission (UK) Ltd.,cbm,International NGO,75,27.666666666666668,74,59
Christian Engineers in Development,ced,International NGO,0,0.0,63,21
Church of England - The Archbishops' Council,coe-abc,"Academic, Training and Research",12,58.333333333333336,76,49
CIFAL Scotland,cifal,"Academic, Training and Research",0,0.0,0,0
CINI,cini_jhk,National NGO,0,0.0,0,0
CISU,cisu,National NGO,100,71.33333333333333,69,80
City of London Corporation,col-greenfinance,Other Public Sector,0,0.0,0,0
CIVICUS World Alliance for Citizen Participation,civicus,International NGO,12,100.0,89,67
CIVIL INITIATIVES FOR DEVELOPMENT AND PEACE INDIA,cividep,National NGO,12,100.0,64,59
CLASP,clasp,International NGO,12,0.0,68,27
Clean Clothes Campaign,ccc,International NGO,0,16.666666666666668,74,30
ClientEarth,clientearth-1,International NGO,62,0.0,68,43
Climate Investment Funds,cif,Multilateral,0,0.0,44,15
Climate Policy Initiative,cpi,"Academic, Training and Research",0,0.0,54,18
Clinton Health Access Initiative,chai,International NGO,88,55.666666666666664,63,69
CNV Internationaal,nl-kvk-54436222-27541,National NGO,38,0.0,74,37
Coalition for Epidemic Preparedness Innovations,cepi,International NGO,88,0.0,67,52
Coalition of African Lesbians (CAL),cal_2000-pu,International NGO,25,33.333333333333336,79,46
Cobra Collective CIC,cobracollective,International NGO,38,0.0,65,34
COC Nederland,cocnl_publisher,National NGO,25,22.333333333333332,80,42
CODA International,coda,International NGO,0,0.0,0,0
Coffey International Development,coffey,Private Sector,62,34.0,70,55
ColaLife,colalife,National NGO,0,0.0,75,25
Collectif Stratégies Alimentaires,csa,National NGO,25,0.0,81,35
Comité pour l'abolition des dettes illégitimes,cadtm,National NGO,25,0.0,0,8
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp,National NGO,25,0.0,0,8
Commonwealth Local Government Forum,clgf_data,International NGO,25,0.0,76,34
Commune de Adja-Ouere - Bénin,adja-ouere,Other Public Sector,12,0.0,0,4
Commune de Adjarra - Bénin,adjarra,Other Public Sector,0,0.0,0,0
Commune de Adjohoun - Bénin,adjohoun,Other Public Sector,12,0.0,0,4
Commune de Akpro-Missérété - Bénin,akpro-misserete,Other Public Sector,12,0.0,0,4
Commune de Allada - Bénin,allada,Other Public Sector,25,0.0,0,8
Commune de Aplahoué - Bénin,aplahoue,Other Public Sector,25,0.0,78,34
Commune de Avrankou - Bénin,avrankou,Other Public Sector,25,0.0,0,8
Commune de Bopa - Bénin,bopa,Other Public Sector,25,0.0,78,34
Commune de Comè - Bénin,come,Other Public Sector,25,0.0,0,8
Commune de Dangbo - Benin,dangbo,Other Public Sector,25,0.0,0,8
Commune de Ifangni - Bénin,ifangni,Other Public Sector,25,0.0,0,8
Commune de Klouékanmè - Bénin,klouekanme,Other Public Sector,25,0.0,0,8
Commune de Kpomassè - Bénin,kpomasse,Other Public Sector,25,0.0,0,8
Commune de Kétou - Bénin,ketou,Other Public Sector,25,0.0,0,8
Commune de Lalo - Bénin,lalo,Other Public Sector,25,0.0,78,34
Commune de Parakou - Bénin,parakou,Other Public Sector,25,0.0,0,8
Commune de Pobè - Bénin,pobe,Other Public Sector,25,0.0,78,34
Commune de Toffo - Bénin,toffo,Other Public Sector,25,0.0,0,8
Commune de Toviklin - Bénin,toviklin,Other Public Sector,25,0.0,78,34
Commune de Zè - Bénin,ze,Other Public Sector,25,0.0,0,8
Compassion UK,comp_uk,International NGO,62,0.0,78,47
Concern Worldwide,concern_worldwide,International NGO,50,8.333333333333334,85,48
Concern Worldwide UK,concernuk,International NGO,50,33.333333333333336,82,55
Conciliation Resources,cr,International NGO,62,11.0,59,44
Concordis International,concordis,International NGO,25,0.0,0,8
Confederation of Danish Industry,di,Private Sector,0,0.0,65,22
Conflict Dynamics International,cdi,International NGO,0,0.0,0,0
"Conflict, Stability and Security Fund",cssf,Government,0,0.0,80,27
Congodorpen vzw,congodorpen,National NGO,0,0.0,88,29
Conseil et Appui pour l'Education à la Base Mali,caeb_mali,National NGO,0,100.0,85,62
Consortium for Street Children,csc,International NGO,0,0.0,43,14
Construction Sector Transparency Initiative (CoST),cost_uk,International NGO,0,0.0,63,21
Coopération par l'Education et la Culture,cec,National NGO,12,0.0,78,30
Cord,cord,Regional NGO,0,0.0,0,0
Cordaid,cordaid,International NGO,75,14.333333333333334,80,56
Corporación de Apoyo a Comunidades Populares,codacop,National NGO,25,0.0,92,39
Corus International,corus,International NGO,0,0.0,0,0
Cowater International Inc,cowater,Private Sector,88,25.0,64,59
Cowater UK Limited,cowateruk,Private Sector,0,33.333333333333336,66,33
COWI,cowi,Other Public Sector,62,0.0,0,21
Coöperatief Climate Fund Managers U.A.,cfm,Private Sector,0,1.6666666666666667,59,20
CRANE,crane,National NGO,0,0.0,68,23
CREA,creausa-org,International NGO,62,70.0,80,71
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,crb-ai_admin,National NGO,0,0.0,87,29
Cross-Government Prosperity Fund,prosperityfund,Government,0,0.0,80,27
Crown Agents Limited,cal,Private Sector,62,0.0,78,47
CUAMM Trustees,cuammtrustees,National NGO,0,0.0,0,0
Cyan International,cyan,International NGO,0,0.0,0,0
D. Capital Partners,dcapitalpartners,Public Private Partnership,0,0.0,68,23
DAI Europe,dai-e,Private Sector,62,46.666666666666664,74,61
DAI Global Health,healthpartners-international,Private Sector,0,0.0,48,16
Damiaanactie / Action Damien,damien-foundation,National NGO,12,0.0,84,32
dance4life,dance4life,International NGO,0,0.0,0,0
DanChurchAid,dca,International NGO,88,0.0,66,51
Danish Family Planning Association,dfpa,National NGO,50,100.0,60,70
Danish Refugee Council,drc,International NGO,100,46.333333333333336,67,71
Danmission,danmission,National NGO,62,61.333333333333336,64,62
Data4Development,d4d,Private Sector,0,0.0,0,0
David Gordon Memorial Hospital,dgmh,"Academic, Training and Research",0,0.0,0,0
Dawuro Development Association,dawuro_da,"Academic, Training and Research",0,0.0,0,0
DCAF - Geneva Centre for Security Sector Governance,dcaf,Foundation,62,11.0,69,47
DeafKidz International,dki1151219,International NGO,0,0.0,72,24
DECP,decp,National NGO,25,0.0,73,33
Defence for Children International Netherlands - ECPAT Netherlands,dciecpatnl,National NGO,38,100.0,67,68
Delivery Associates Ltd,delivery_associates,Private Sector,0,0.0,59,20
Deloitte Touche Tohmatsu India LLP,dttillp,Private Sector,0,0.0,0,0
Democracy Reporting International gGmbH,dri,International NGO,50,0.0,89,46
Democratic Governance Facility,dgf,Other Public Sector,0,33.333333333333336,80,38
"Denmark - Ministry of Foreign Affairs, Danida",danida,Government,100,16.666666666666668,76,64
Department for International Trade,dit,Government,0,0.0,0,0
Desmond Tutu HIV Foundation,dthfxx12,"Academic, Training and Research",0,0.0,68,23
Development Aid from People to People (DAPP) Malawi,dapp,National NGO,0,0.0,72,24
Development Expertise Center,dec_ethiopia,National NGO,0,33.333333333333336,67,33
Development Initiatives Poverty Research,dipr,International NGO,100,55.666666666666664,76,77
Development Media International,dmi_admin,International NGO,38,0.0,74,37
Development Organisation of the Rural Poor,dorp-org,National NGO,0,0.0,0,0
Developments In Literacy Trust UK,diltuk,International NGO,0,0.0,0,0
Diakonia Sweden,diakonia802017-3517,International NGO,0,0.0,0,0
Digital Campus,dc,"Academic, Training and Research",0,0.0,0,0
Direcção Provincial de Saúde de Nampula,dps-nampula,Government,0,0.0,71,24
Disability and Development Partners,ddp,International NGO,25,0.0,65,30
Disability Rights Advocacy Fund,draf,International NGO,0,0.0,0,0
Disability Rights Fund,drf,International NGO,0,0.0,62,21
Disabled People's Organisations Denmark,dpod,National NGO,100,71.66666666666667,66,79
Disasters Emergency Committee,dec-uk,National NGO,0,0.0,81,27
"Discovery Learning Alliance, Inc.",dla,International NGO,0,0.0,0,0
Djapo,djapo,National NGO,25,0.0,82,36
DKT - (Pakistan),dkt,Private Sector,0,0.0,50,17
DKT Ethiopia,dkt_ethiopia,International NGO,38,0.0,68,35
DKT International,dkti,International NGO,38,0.0,77,38
DKT RD Congo,dkt_drc,National NGO,25,33.333333333333336,77,45
DNH Mali (Direction Nationale de l’Hydraulique du Mali),pca-gire,Government,0,0.0,0,0
Doctors of the World UK,dotw_uk,International NGO,0,0.0,0,0
Doctors with Africa CUAMM,cuamm,International NGO,0,0.0,50,17
Dorcas Aid International,dai,International NGO,62,0.0,79,47
Down syndrome Foundation Nigeria,dsfn,National NGO,0,0.0,0,0
Drugs for Neglected Diseases initiative,dndi_transparency,"Academic, Training and Research",12,0.0,77,30
DUF - The Danish Youth Council,duf,National NGO,25,25.0,72,41
Dynamo International asbl,dynamo_international,National NGO,12,0.0,82,31
Défi Belgique Afrique,dba,National NGO,12,0.0,67,26
Dóchas - Irish Association of Non Governmental Development Organisations,dochas,National NGO,0,0.0,66,22
Earthworm Foundation,ewf,International NGO,0,0.0,0,0
East African Playgrounds,eap,International NGO,88,33.333333333333336,75,65
ECDPM,ecdpm,"Academic, Training and Research",50,0.0,0,17
Echos Communication,ec,National NGO,0,0.0,0,0
Eclosio,eclosio,National NGO,12,0.0,84,32
